Id,Sale_Price
1461,110832.06796472752
1462,147488.82060695277
1463,171034.69114633184
1464,190904.01307510096
1465,195153.5358442953
1466,164297.26212705462
1467,167798.9144228869
1468,165755.6082697839
1469,189230.42705504945
1470,118909.07814509026
1471,167139.00360787334
1472,72679.80448209355
1473,70220.77437910251
1474,136875.24677663296
1475,103895.21977901366
1476,290069.550761261
1477,243170.04572803155
1478,303660.1624960529
1479,318894.84992568404
1480,346428.41538818413
1481,297764.0159113398
1482,231820.42562026554
1483,173233.75910803862
1484,177603.88746096217
1485,199240.8197472389
1486,191834.71232851036
1487,314894.49904392916
1488,229217.97793699475
1489,194262.36512802634
1490,249181.63436358632
1491,199869.25791672827
1492,101482.68935694173
1493,188115.73310871306
1494,273642.8781854301
1495,270638.81888365885
1496,243365.5868101013
1497,188987.90203723963
1498,198534.82092744135
1499,183434.31624071999
1500,173539.57862605806
1501,183233.87155924528
1502,167429.87738398928
1503,270993.2820494671
1504,250321.1418091096
1505,231664.86274712672
1506,191280.69463344058
1507,224642.11458977708
1508,190309.08205194515
1509,164606.51625883044
1510,151536.356972137
1511,143486.69975726935
1512,164025.60854116478
1513,147735.8730064307
1514,145835.03731670626
1515,195801.6415532406
1516,150406.92443783255
1517,157815.8945367143
1518,116300.38848251244
1519,195327.48417162383
1520,128309.38293261244
1521,127875.4827461217
1522,174474.23679997423
1523,111382.29618313303
1524,106127.14449991332
1525,113307.9704165333
1526,101345.03447762853
1527,109125.23024190124
1528,127306.56471688324
1529,162777.59986995533
1530,199675.77725682338
1531,122399.16732146125
1532,92380.97935741022
1533,117369.34427051945
1534,106285.36444691126
1535,121906.9262239649
1536,88121.95913470932
1537,36945.33245529514
1538,142076.7271699924
1539,181906.79877480352
1540,91655.17533412296
1541,111131.3111715077
1542,118446.31722627697
1543,192207.77485476108
1544,88064.34272840084
1545,117746.53378536808
1546,120601.78613453195
1547,134859.85949481977
1548,126581.92063226132
1549,112083.54311239766
1550,122060.76723857038
1551,95442.348249614
1552,131916.55825840263
1553,114999.80621610698
1554,99555.93327501719
1555,151312.32429356826
1556,112991.64356681611
1557,91511.20406718296
1558,86499.9869021494
1559,56244.037355747074
1560,140464.51324270992
1561,135015.02800230333
1562,136909.1442226097
1563,116647.0642646125
1564,152857.90486007626
1565,146628.18965278356
1566,217480.71397391404
1567,72335.62580257887
1568,230179.46783386287
1569,129504.15352910408
1570,146879.27488264116
1571,85740.41033675079
1572,126580.81145357876
1573,264612.46388807474
1574,132779.97532550828
1575,230013.47533741803
1576,230154.30138270184
1577,193680.48049195716
1578,153785.70072743413
1579,140292.4421245763
1580,193432.91345587815
1581,170751.76205721218
1582,149141.44928490883
1583,251697.20934550464
1584,213983.7019749079
1585,126795.38082497823
1586,89565.01117469557
1587,106912.66000664514
1588,166501.81444267533
1589,91174.76170244603
1590,130998.7720338332
1591,77879.98587808409
1592,115500.18616266828
1593,143424.9434050063
1594,170192.98870318197
1595,110861.90157636884
1596,217705.54509259854
1597,190206.62963044574
1598,219578.69430708978
1599,145125.02465878963
1600,137747.2226696515
1601,38743.31009325688
1602,101604.94122417783
1603,97908.4111068938
1604,244704.62098675338
1605,224372.91685922048
1606,154365.50344442204
1607,159479.87034040154
1608,232469.59480908187
1609,179607.94166726712
1610,157027.5970402588
1611,133780.97026677663
1612,178646.3520973581
1613,154151.7657972274
1614,113468.15479063126
1615,62070.80551618617
1616,50274.71846562601
1617,75122.3250634321
1618,132732.15202222648
1619,149830.8106656114
1620,185040.4866038356
1621,120755.28437017836
1622,147246.11598808365
1623,237380.61886181892
1624,195086.33420018177
1625,109025.55219850503
1626,166017.43891033973
1627,177342.75526962033
1628,261768.90830655117
1629,185798.566279073
1630,297797.78660487384
1631,240801.7851473936
1632,239424.9937493177
1633,187883.8814271465
1634,197226.49136929074
1635,179689.3456433271
1636,159963.3184699486
1637,194667.60987777077
1638,199412.91646493925
1639,180751.71922871983
1640,233354.9222624742
1641,168972.29846714623
1642,267939.02536914195
1643,246491.67227571597
1644,250519.11720920727
1645,209575.78029626538
1646,169939.04176605563
1647,162713.71457566484
1648,124838.65132563049
1649,144434.95119996415
1650,120993.0850781803
1651,119422.72112357407
1652,79494.42279114644
1653,87485.75358396629
1654,154417.90159632242
1655,139661.8269493829
1656,139975.1453093239
1657,159663.55603142292
1658,162769.1758200212
1659,127198.10158278281
1660,154063.77804930112
1661,335484.2698137392
1662,344594.67050772044
1663,310578.81994251115
1664,367062.15905299503
1665,279862.68781246245
1666,288784.66643926105
1667,344324.4755561454
1668,312324.51886042766
1669,312328.7230924866
1670,299491.10250537493
1671,257459.85698292078
1672,343102.92387796915
1673,284521.3578073811
